WKT,id,identifiant,numero,adresse,postal,commune,source,geom,date,X,Y,densite
"POINT (609852.714174485 6862872.93793714)","3",786810012Y-36,"36",Rue du Centre,"78770",Villiers-le-Mahieu,OSM,01010000206A0800002F47A86D799C22417F29073C062E5A41,2020-03-19,609852.714174485,6862872.93793714,"256"
"POINT (613136.086982 6863328.65782621)","13",783640100X-7,"7",Rue des Champs,"78770",Marcq,OSM,01010000206A0800009BE7882C20B6224117D3192A782E5A41,2020-03-19,613136.086982,6863328.65782621,"260"
"POINT (627846.17585731 6862429.04614899)","16",785710720W-10,"10",Chemin du Trou � Sable,"78860",Saint-Nom-la-Bret�che,OSM,01010000206A08000026F8095A0C292341E61AF442972D5A41,2020-03-19,627846.17585731,6862429.04614899,"1247"
"POINT (626206.317346528 6859062.24799996)","17",781650320B-18,"18",Avenue des Fr�res Lumi�re,"78340",Les Clayes-sous-Bois,OSM,01010000206A0800007B3E7BA23C1C23413B3BDF8F4D2A5A41,2020-03-19,626206.317346528,6859062.24799996,"4004"
"POINT (617401.326905077 6862061.78702276)","25",780620402N-14,"14",Rue Moreau,"78650",Beynes,CAD,01010000206A0800002D1A60A772D72241B6945E723B2D5A41,2020-03-19,617401.326905077,6862061.78702276,"759"
"POINT (616415.122663125 6865383.58353138)","26",784150030Z-9,"9",Rue de l'Ormoir,"78124",Montainville,OSM,01010000206A08000080B3CD3EBECF2241029458E579305A41,2020-03-19,616415.122663125,6865383.58353138,"245"
"POINT (625951.152525206 6871682.59145064)","29","786720142D-25","25",All�e du Coteau,"78670",Villennes-sur-Seine,OSM,01010000206A080000A5C8174E3E1A2341C953DAA5A0365A41,2020-03-19,625951.152525206,6871682.59145064,"1340"
"POINT (611593.453476131 6872841.36361138)","31",784020210B-16,"16",Chemin de l'�pine,"78970",M�zi�res-sur-Seine,OSM,01010000206A080000FE052EE812AA2241A6684557C2375A41,2020-03-19,611593.453476131,6872841.36361138,"536"
"POINT (628053.879168863 6862409.00395607)","32",785710460N-16,"16",Rue du Moulin � Vent,"78860",Saint-Nom-la-Bret�che,OSM,01010000206A080000D76B22C2AB2A2341F2D04040922D5A41,2020-03-19,628053.879168863,6862409.00395607,"1361"
"POINT (616402.378208743 6857775.06553687)","36",784430200M-3,"3",Rue de la Porte de Vicq,"78640",Neauphle-le-Vieux,C+O,01010000206A0800008D93A4C1A4CF22418DC131C40B295A41,2020-03-19,616402.378208743,6857775.06553687,"352"
"POINT (626576.320070362 6873029.42032296)","44",783840380P-20B,20BIS,Rue de la Seine,"78670",M�dan,C+O,01010000206A0800003643E0A3201F23414892E65AF1375A41,2020-03-19,626576.320070362,6873029.42032296,"711"
"POINT (615778.484788213 6869751.40728699)","51",78380B036P-5230,"5230",Dessus du Moulin de la Cha,"78580",Maule,CAD,01010000206A0800001F2936F8C4CA224176FD10DABD345A41,2020-03-19,615778.484788213,6869751.40728699,"544"
"POINT (619765.223982752 6858451.36550016)","65",785500260M-1,"1",Rue Voltaire,"78640",Saint-Germain-de-la-Grange,OSM,01010000206A08000007DEAD72EAE92241C45A64D7B4295A41,2020-03-20,619765.223982752,6858451.36550016,"1204"
